datetime,description,amount,category,type
2025-04-08 11:06:55,amazon,1612.34,shopping,debited
2025-02-09 18:08:39,TXFRAUD939,5582.16,income,credited
2025-04-29 07:54:50,VAGUE0101,7414.49,income,credited
2025-04-23 22:21:43,water bill,3425.47,utilities,debited
2025-03-17 15:40:27,TXN920XY12,6710.52,income,credited
2024-12-07 12:54:38,gas bill,2540.5,utilities,debited
2024-12-30 20:22:04,swiggy,777.29,food,debited
2025-04-20 11:46:12,bazaar,3588.76,shopping,debited
2024-12-22 10:43:12,flipkart,249.57,shopping,debited
2025-02-05 10:42:26,Steak,118.3,gambling,debited
2024-12-17 06:09:57,bookmyshow,3710.73,entertainment,debited
2025-04-19 23:46:31,ride,1675.11,travel,debited
2024-11-27 07:18:32,store,2573.5,shopping,debited
2025-01-23 14:36:06,TXN839201X,3149.2,others,debited
2025-01-12 14:31:54,REFUND_TX9982,1756.39,travel,debited
2025-03-21 05:27:53,utility,3866.45,utilities,debited
2025-04-26 23:30:25,retail,2411.37,shopping,debited
2024-11-12 03:33:30,flipkart,2780.03,shopping,debited
2025-01-08 10:05:38,Steak,2276.12,income,credited
2025-05-03 19:23:16,DLYXPayment302,7214.6,income,credited
2025-04-07 20:54:11,burger king,3314.8,food,debited
2025-04-26 16:48:09,indigo,789.37,travel,debited
2025-01-02 09:22:04,TXN920XY12,6723.39,income,credited
2024-11-10 17:12:00,store,2993.47,shopping,debited
2024-11-13 00:04:55,flipkart,2731.01,shopping,debited
2024-12-23 02:42:47,TXN839201X,5523.57,income,credited
2024-11-23 04:07:47,RANDOMTXN324,3045.3,income,credited
2025-01-31 14:04:47,electricity,818.21,utilities,debited
2024-12-02 06:01:43,MPL,687.25,gambling,debited
2025-01-30 10:33:34,eatsure,2177.56,food,debited
2025-04-19 14:29:11,wifi,540.06,utilities,debited
2025-03-15 08:46:26,train,1631.79,travel,debited
2024-12-11 15:26:26,VAGUE0101,13486.49,income,credited
2024-12-19 14:48:23,TXN839201X,3128.79,others,debited
2025-04-25 06:12:03,wifi,3257.05,utilities,debited
2025-03-08 23:45:06,PAYZ393993,4064.6,income,credited
2025-02-11 13:19:43,TXN920XY12,3847.46,travel,debited
2024-11-12 23:59:11,TXFRAUD939,6752.84,income,credited
2025-03-20 03:09:34,TXN920XY12,9183.6,income,credited
2025-01-03 07:20:19,TXN839201X,5903.98,income,credited
2025-01-07 08:46:15,trip,1840.43,travel,debited
2025-03-02 13:37:44,TXFRAUD939,1718.71,others,debited
2025-02-09 03:03:18,footwear,2357.13,shopping,debited
2024-11-21 21:50:21,VAGUE0101,6860.65,income,credited
2024-11-28 16:41:56,uber,2925.19,travel,debited
2025-03-16 01:04:08,power,3330.0,utilities,debited
2025-03-26 18:16:35,Junglee Rummy,970.93,gambling,debited
2024-11-28 20:43:00,RANDOMTXN324,2501.93,income,credited
2025-04-06 08:06:33,DLYXPayment302,910.98,others,debited
2024-11-11 20:22:01,restaurant,4068.81,food,debited
2025-01-12 22:06:57,trip,1804.63,travel,debited
2025-04-18 12:37:45,jiomart,2521.84,shopping,debited
2025-02-25 17:09:13,theatre,422.6,entertainment,debited
2025-05-01 23:21:27,TXFRAUD939,2700.07,income,credited
2025-01-04 01:37:27,swiggy,4356.14,food,debited
2025-04-08 15:40:03,TXN839201X,4339.92,others,debited
2024-12-28 07:14:21,Playerzpot,11692.63,income,credited
2024-11-11 18:16:19,RANDOMTXN324,3742.89,others,debited
2025-01-22 09:05:37,TXN920XY12,14165.34,income,credited
2025-03-25 12:08:56,eatsure,2165.49,food,debited
2025-03-08 09:38:50,TXFRAUD939,4543.08,others,debited
2025-01-04 15:09:34,TXN839201X,10018.09,income,credited
2025-03-25 00:07:46,TXN920XY12,1136.95,travel,debited
2025-05-04 13:55:44,REFUND_TX9982,729.02,travel,debited
2025-01-06 06:03:04,TXFRAUD939,6056.43,income,credited
2024-12-02 02:17:05,utility,3353.69,utilities,debited
2025-04-25 05:23:16,RANDOMTXN324,13378.13,income,credited
2025-04-25 20:59:50,TXN839201X,13491.77,income,credited
2025-04-22 05:20:11,gaana,4824.94,entertainment,debited
2025-02-27 09:41:09,Playerzpot,6003.79,income,credited
2025-03-13 14:10:41,TXFRAUD939,7919.31,income,credited
2025-04-02 10:57:26,1XBet,3357.95,others,debited
2025-04-21 01:00:21,VAGUE0101,12077.98,income,credited
2025-02-10 01:31:00,dominos,3233.27,food,debited
2025-04-08 00:05:03,REFUND_TX9982,9422.44,income,credited
2025-01-06 10:53:11,wifi,3200.48,utilities,debited
2025-03-05 18:36:15,TXN839201X,5492.52,income,credited
2024-12-09 16:55:21,Playerzpot,4884.7,gambling,debited
2025-02-17 08:32:26,dominos,2787.21,food,debited
2025-01-17 03:44:26,ola,309.96,travel,debited
2025-04-04 01:20:58,utility,939.09,utilities,debited
2025-04-12 17:52:09,TXN839201X,5312.13,income,credited
2024-11-13 15:37:11,spotify,469.08,entertainment,debited
2024-12-08 07:48:34,TXN839201X,1857.59,others,debited
2025-01-07 15:13:08,Steak,8504.36,income,credited
2025-04-15 06:10:38,makemytrip,3068.58,travel,debited
2024-12-18 16:56:59,makemytrip,2603.82,travel,debited
2024-12-06 21:31:15,pizza hut,113.17,food,debited
2024-12-08 01:01:07,myntra,1360.19,shopping,debited
2024-12-28 09:46:48,TXN839201X,4792.7,others,debited
2025-04-24 03:25:01,dominos,3916.55,food,debited
2024-12-07 01:53:22,RANDOMTXN324,8556.37,income,credited
2025-02-17 15:32:50,DLYXPayment302,6304.6,income,credited
2024-12-15 02:13:52,Playerzpot,3187.71,gambling,debited
2025-03-29 19:12:00,PAYZ393993,4995.9,others,debited
2025-01-23 06:48:03,broadband,503.4,utilities,debited
2025-01-05 06:37:24,theatre,453.16,entertainment,debited
2025-04-12 02:38:39,indigo,554.1,travel,debited
2024-12-22 06:25:36,1XBet,3841.02,others,debited
2025-02-15 11:19:31,TXN920XY12,352.9,travel,debited
2025-03-09 04:13:57,pizza hut,4926.37,food,debited
2025-04-11 01:14:01,ride,3743.92,travel,debited
2025-02-26 17:30:49,TXN839201X,4934.17,others,debited
2024-12-09 22:31:52,restaurant,2587.88,food,debited
2025-02-10 07:14:43,dominos,227.33,food,debited
2025-04-01 01:47:58,netflix,2947.68,entertainment,debited
2025-03-11 07:04:35,Dream11,3819.73,others,debited
2025-01-12 23:19:18,TXFRAUD939,14849.83,income,credited
2025-04-05 06:53:33,Steak,3032.13,gambling,debited
2025-01-15 12:08:32,Steak,4216.74,gambling,debited
2025-01-15 15:38:12,PAYZ393993,9399.41,income,credited
2025-01-15 06:23:00,RANDOMTXN324,7808.36,income,credited
2025-04-18 18:58:11,bookmyshow,3475.46,entertainment,debited
2025-01-28 20:47:09,RANDOMTXN324,3172.62,others,debited
2025-04-11 06:28:16,store,2151.25,shopping,debited
2025-04-08 15:00:19,flipkart,4654.58,shopping,debited
2025-01-25 13:07:23,TXN839201X,1338.2,others,debited
2024-11-30 03:32:23,REFUND_TX9982,7342.84,income,credited
2025-03-04 17:00:08,PAYZ393993,5827.5,income,credited
2025-02-10 18:20:42,water bill,4797.92,utilities,debited
2025-02-26 18:49:22,REFUND_TX9982,8469.46,income,credited
2024-12-06 09:26:52,makemytrip,4608.96,travel,debited
2025-04-12 11:24:49,jiofiber,476.86,utilities,debited
2024-12-19 21:36:00,TXN920XY12,4045.33,travel,debited
2025-01-30 00:10:07,cinema,422.18,entertainment,debited
2025-01-17 06:37:23,TXN839201X,7867.06,income,credited
2024-12-03 11:39:44,MPL,14589.46,income,credited
2024-12-09 07:37:51,amazon,2630.36,shopping,debited
2025-03-20 05:58:11,internet,780.72,utilities,debited
2024-11-29 19:05:41,RANDOMTXN324,1971.55,income,credited
2025-01-02 00:09:09,PAYZ393993,550.36,others,debited
2025-04-01 18:39:24,jiomart,3884.51,shopping,debited
2024-12-15 16:05:15,cinema,509.4,entertainment,debited
2025-01-04 22:02:36,makemytrip,52.88,travel,debited
2025-02-03 08:59:35,DLYXPayment302,2764.12,others,debited
2025-04-30 15:53:53,PAYZ393993,1417.82,others,debited
2025-04-25 22:06:46,clothing,2232.72,shopping,debited
2025-04-19 14:54:37,RANDOMTXN324,2107.12,others,debited
2025-04-28 05:30:08,gas bill,4727.95,utilities,debited
2025-04-05 20:40:24,RANDOMTXN324,666.73,others,debited
2025-01-19 01:16:45,Dream11,2842.46,others,debited
2025-01-17 18:17:13,TXN839201X,1328.34,others,debited
2025-01-05 19:28:51,ubereats,4297.53,food,debited
2025-02-15 06:09:18,airasia,3784.02,travel,debited
2025-05-02 01:35:03,jiofiber,810.71,utilities,debited
2025-02-24 19:04:36,jiofiber,3055.16,utilities,debited
2024-12-22 14:53:11,TXN839201X,13893.95,income,credited
2024-11-21 01:00:29,REFUND_TX9982,10312.3,income,credited
2025-01-10 04:35:29,TXN920XY12,4900.53,travel,debited
2025-04-29 11:31:57,hotstar,3609.48,entertainment,debited
2025-03-04 10:52:46,Rummy Circle,6195.54,income,credited
2025-03-21 09:49:13,TXN839201X,1091.37,income,credited
2024-12-06 02:40:08,Playerzpot,239.34,gambling,debited
2025-04-03 12:48:13,TXN920XY12,5250.29,income,credited
2024-12-27 22:14:03,restaurant,872.35,food,debited
2025-04-11 12:18:22,prime video,3404.97,entertainment,debited
2025-03-12 18:14:45,mcdonalds,3178.61,food,debited
2025-03-29 07:39:04,Rummy Circle,3283.25,gambling,debited
2025-01-07 05:05:25,TXN839201X,3009.53,others,debited
2025-01-13 17:49:02,VAGUE0101,2081.03,others,debited
2025-04-15 02:42:49,utility,3770.87,utilities,debited
2025-04-21 02:47:06,dominos,1416.05,food,debited
2025-01-21 16:15:31,wynk,4289.95,entertainment,debited
2025-04-10 04:28:32,RANDOMTXN324,14336.78,income,credited
2025-03-22 09:34:22,trip,106.09,travel,debited
2024-12-21 07:57:44,wynk,215.8,entertainment,debited
2025-01-02 17:10:06,utility,2458.83,utilities,debited
2025-02-04 06:12:28,retail,2585.42,shopping,debited
2025-01-22 03:15:47,Junglee Rummy,2956.55,gambling,debited
2024-11-17 02:12:40,MPL,2991.1,gambling,debited
2025-02-12 12:23:39,electricity,1904.94,utilities,debited
2024-11-23 15:42:01,train,4941.11,travel,debited
2025-01-12 02:50:22,VAGUE0101,8269.23,income,credited
2025-03-19 07:07:36,PAYZ393993,14635.41,income,credited
2025-04-13 20:12:27,Junglee Rummy,832.1,gambling,debited
2025-01-27 11:08:18,My11Circle,2921.32,others,debited
2025-04-14 13:32:31,ajio,1328.73,shopping,debited
2025-02-14 18:29:11,bus,3514.38,travel,debited
2025-02-23 04:54:41,wynk,3230.52,entertainment,debited
2025-02-17 02:45:52,bazaar,3875.16,shopping,debited
2024-12-27 01:00:11,TXN920XY12,4714.32,income,credited
2025-03-07 16:16:50,ola,1710.53,travel,debited
2025-01-19 20:26:06,hotstar,1990.96,entertainment,debited
2025-02-05 11:32:39,Junglee Rummy,10879.38,income,credited
2025-01-02 22:39:11,MPL,13537.81,income,credited
2025-03-05 03:29:56,netflix,1394.44,entertainment,debited
2025-04-24 04:48:42,internet,3053.09,utilities,debited
2025-02-14 00:30:36,My11Circle,1464.76,others,debited
2024-12-02 10:08:45,train,163.41,travel,debited
2025-04-12 15:18:58,DLYXPayment302,9081.06,income,credited
2025-01-15 13:16:57,REFUND_TX9982,4648.5,travel,debited
2025-02-08 02:25:38,TXN920XY12,804.06,travel,debited
2025-03-03 22:33:37,airasia,639.78,travel,debited
2025-01-09 18:36:20,bazaar,859.83,shopping,debited
2025-01-21 08:40:09,RANDOMTXN324,10181.9,income,credited
2025-01-15 23:00:36,Junglee Rummy,1219.3,gambling,debited
2025-02-15 00:04:45,electricity,1357.24,utilities,debited
2025-04-05 02:43:50,TXN839201X,12151.83,income,credited
2025-01-09 04:02:59,Junglee Rummy,1185.29,gambling,debited
2024-12-29 00:32:30,bus,4035.8,travel,debited
2025-04-27 23:41:05,TXN920XY12,4299.2,travel,debited
2024-12-02 23:07:25,train,2585.41,travel,debited
2024-12-25 06:14:16,Playerzpot,3244.39,income,credited
2025-02-25 20:06:22,RANDOMTXN324,4783.69,others,debited
2025-02-27 03:44:21,VAGUE0101,2317.34,others,debited
2025-04-10 22:28:43,ride,3349.64,travel,debited
2025-02-24 11:56:34,TXN920XY12,2138.85,travel,debited
2024-11-16 17:07:03,Dream11,4245.67,others,debited
2025-01-07 08:13:53,My11Circle,666.65,others,debited
2025-01-24 09:45:35,pizza hut,1726.69,food,debited
2025-01-26 00:50:14,water bill,635.5,utilities,debited
2024-11-25 22:45:21,train,322.68,travel,debited
2025-04-11 15:40:32,TXN920XY12,13859.24,income,credited
2024-11-29 17:15:48,irctc,3034.75,travel,debited
2025-04-07 18:01:32,jiofiber,558.77,utilities,debited
2025-02-21 22:55:46,VAGUE0101,9419.1,income,credited
2024-11-22 15:03:44,wynk,1470.36,entertainment,debited
2025-01-29 07:01:10,cinema,4303.8,entertainment,debited
2025-03-27 06:47:07,bookmyshow,3240.41,entertainment,debited
2024-11-19 14:52:28,wynk,377.17,entertainment,debited
2024-12-11 03:35:09,amazon,651.44,shopping,debited
2025-05-04 03:45:58,pizza hut,4285.85,food,debited
2025-04-24 05:56:49,1XBet,4350.86,others,debited
2025-01-26 03:37:11,uber,3034.99,travel,debited
2024-11-21 16:43:30,clothing,4338.91,shopping,debited
2025-03-01 20:01:53,eatsure,4502.05,food,debited
2025-04-12 22:28:08,TXFRAUD939,9499.42,income,credited
2025-02-04 04:03:04,Dream11,8177.25,income,credited
2025-02-28 10:27:44,netflix,3390.53,entertainment,debited
2025-03-21 09:18:07,Dream11,153.62,others,debited
2025-02-07 21:48:01,swiggy,1692.57,food,debited
2025-02-05 20:20:39,utility,3101.84,utilities,debited
2025-01-23 21:53:14,utility,4485.35,utilities,debited
2025-04-21 13:06:16,Junglee Rummy,1600.62,gambling,debited
2025-04-24 20:58:27,myntra,4443.11,shopping,debited
2025-02-06 18:38:40,internet,745.85,utilities,debited
2025-02-08 12:27:02,bigbasket,3775.01,shopping,debited
2025-03-26 10:47:24,DLYXPayment302,1714.62,others,debited
2025-04-03 03:52:15,power,4662.6,utilities,debited
2025-03-11 22:51:34,RANDOMTXN324,14905.9,income,credited
2025-04-29 12:00:02,DLYXPayment302,11686.4,income,credited
2024-11-28 05:12:15,irctc,3761.42,travel,debited
2025-03-08 22:33:35,hotstar,3313.03,entertainment,debited
2025-04-28 13:28:42,irctc,4000.52,travel,debited
2025-04-23 21:22:21,wifi,4945.78,utilities,debited
2025-02-17 18:38:41,trip,4531.75,travel,debited
2024-12-07 21:49:48,MPL,2908.84,gambling,debited
2025-02-02 06:19:43,DLYXPayment302,13423.04,income,credited
2024-12-25 15:26:09,bookmyshow,3348.59,entertainment,debited
2025-03-23 05:23:10,RANDOMTXN324,2621.38,income,credited
2025-01-31 01:07:42,TXN839201X,1761.6,income,credited
2024-12-31 05:23:44,Steak,2887.59,gambling,debited
2025-01-07 09:19:21,wynk,1483.7,entertainment,debited
2025-01-22 10:09:36,My11Circle,1413.57,others,debited
2025-02-24 06:09:40,swiggy,3112.49,food,debited
2024-12-10 21:05:10,uber,921.59,travel,debited
2025-04-23 22:31:24,My11Circle,4498.36,others,debited
2025-01-11 04:08:35,hotstar,4774.96,entertainment,debited
2025-02-23 21:45:12,goibibo,4145.67,travel,debited
2024-11-28 13:36:20,amazon,396.82,shopping,debited
2025-03-19 10:00:05,airasia,634.58,travel,debited
2025-03-17 14:21:39,store,2887.21,shopping,debited
2025-04-01 18:48:12,restaurant,503.6,food,debited
2025-03-13 04:38:19,Rummy Circle,3273.06,gambling,debited
2025-01-20 06:59:31,TXN920XY12,4932.23,travel,debited
2025-01-07 03:01:09,eatsure,2038.57,food,debited
2024-12-15 05:37:25,REFUND_TX9982,12362.58,income,credited
2025-01-14 05:16:04,RANDOMTXN324,3783.13,others,debited
2024-12-14 14:59:27,TXN839201X,2940.08,income,credited
2024-12-13 14:31:04,DLYXPayment302,2867.43,income,credited
2025-01-06 15:13:46,ride,211.02,travel,debited
2025-02-13 09:42:35,REFUND_TX9982,2591.53,income,credited
2025-04-28 22:55:46,netflix,3760.94,entertainment,debited
2025-01-06 09:52:11,bazaar,2851.12,shopping,debited
2025-02-25 00:29:23,swiggy,3023.95,food,debited
2025-04-23 02:31:24,TXN839201X,3304.77,others,debited
2025-01-16 11:13:35,airtelfiber,3484.24,utilities,debited
2024-11-17 14:45:53,TXN839201X,2213.37,others,debited
2024-11-29 05:26:16,REFUND_TX9982,2777.11,travel,debited
2024-11-19 19:19:36,clothing,2884.35,shopping,debited
2024-11-14 09:02:39,burger king,1618.53,food,debited
2024-11-09 15:26:15,My11Circle,711.29,others,debited
2025-01-07 07:20:52,TXN920XY12,3603.21,travel,debited
2024-11-28 11:25:42,wifi,2067.34,utilities,debited
2025-01-18 00:10:01,ajio,1149.62,shopping,debited
2025-03-30 17:11:07,cinema,214.8,entertainment,debited
2025-04-06 13:25:32,jiofiber,3548.95,utilities,debited
2025-03-31 19:17:54,DLYXPayment302,4390.71,others,debited
2024-12-31 19:07:33,utility,4290.94,utilities,debited
2025-03-05 19:36:07,TXFRAUD939,1881.54,others,debited
2025-01-30 20:42:05,trip,3171.75,travel,debited
2025-02-17 23:09:31,VAGUE0101,10327.68,income,credited
2025-02-14 04:35:17,DLYXPayment302,4660.24,others,debited
2024-12-25 07:18:56,TXN920XY12,481.27,travel,debited
2025-05-07 03:31:11,TXN839201X,3610.34,others,debited
2025-02-21 06:34:06,bus,2219.88,travel,debited
2024-12-26 19:12:21,myntra,3176.29,shopping,debited
2025-02-10 02:39:16,wynk,3653.47,entertainment,debited
2025-01-31 22:35:43,utility,4973.22,utilities,debited
2025-01-28 03:57:04,power,975.19,utilities,debited
2025-05-03 20:29:39,RANDOMTXN324,2828.44,others,debited
2024-12-24 17:04:43,MPL,2080.3,gambling,debited
2025-02-24 04:47:26,eatsure,2755.54,food,debited
2025-01-25 15:55:03,uber,2510.86,travel,debited
2025-01-14 20:53:59,DLYXPayment302,10980.07,income,credited
2024-12-03 14:14:13,DLYXPayment302,13285.31,income,credited
2024-12-17 10:41:47,My11Circle,11629.85,income,credited
2025-03-09 21:40:34,trip,2526.44,travel,debited
2024-11-23 23:28:09,DLYXPayment302,225.83,others,debited
2024-11-11 09:30:26,kfc,978.83,food,debited
2025-01-21 11:23:54,DLYXPayment302,6681.74,income,credited
2025-04-24 04:15:06,PAYZ393993,8770.97,income,credited
2024-11-20 03:55:29,VAGUE0101,3995.94,income,credited
2025-02-21 22:11:58,TXN920XY12,1842.7,travel,debited
2024-12-10 13:29:42,jiofiber,3036.05,utilities,debited
2025-03-14 06:10:18,pizza hut,4313.38,food,debited
2024-12-21 11:52:02,bus,4716.11,travel,debited
2025-01-19 17:46:58,TXN920XY12,3749.57,travel,debited
2025-03-01 08:23:43,TXFRAUD939,3202.7,others,debited
2025-02-26 08:08:46,RANDOMTXN324,4023.76,income,credited
2024-12-05 20:06:18,REFUND_TX9982,4863.13,income,credited
2025-05-06 11:42:02,bookmyshow,940.13,entertainment,debited
2024-12-18 22:19:02,ajio,819.72,shopping,debited
2025-02-12 01:05:28,irctc,339.53,travel,debited
2024-12-24 11:15:03,airport,2020.37,travel,debited
2025-04-08 15:16:03,RANDOMTXN324,5005.98,income,credited
2025-01-01 20:01:12,DLYXPayment302,803.46,others,debited
2024-12-26 05:41:48,1XBet,2497.74,others,debited
2024-11-21 14:37:31,Junglee Rummy,14986.1,income,credited
2025-04-07 14:03:26,trip,1825.26,travel,debited
2024-11-23 10:47:05,cafe,536.25,food,debited
2025-03-03 10:14:21,gaana,2028.61,entertainment,debited
2024-11-26 07:49:17,Playerzpot,344.48,gambling,debited
2025-03-31 22:26:25,gas bill,3957.64,utilities,debited
2025-04-23 06:44:48,train,2693.96,travel,debited
2025-04-02 16:42:53,VAGUE0101,4474.49,income,credited
2025-05-05 13:39:17,RANDOMTXN324,1830.4,others,debited
2025-03-04 05:40:44,wynk,4287.04,entertainment,debited
2025-03-27 03:51:36,RANDOMTXN324,4603.54,others,debited
2024-12-13 09:23:42,taxi,2831.74,travel,debited
2025-01-06 17:53:22,TXFRAUD939,4423.16,others,debited
2024-11-24 05:05:29,Steak,679.06,gambling,debited
2024-12-27 01:46:57,internet,1371.03,utilities,debited
2025-03-08 17:37:50,TXN920XY12,3159.71,travel,debited
2025-01-20 20:09:49,footwear,4767.27,shopping,debited
2025-01-02 05:02:50,DLYXPayment302,8153.78,income,credited
2025-01-08 14:50:30,airtelfiber,2612.27,utilities,debited
2024-11-10 12:40:23,Playerzpot,5088.7,income,credited
2024-12-15 02:53:57,uber,1035.51,travel,debited
2024-11-07 19:12:56,makemytrip,993.8,travel,debited
2025-01-17 12:03:26,VAGUE0101,2748.89,others,debited
2024-11-19 10:46:25,gas bill,4987.36,utilities,debited
2025-04-02 02:45:07,Playerzpot,350.75,gambling,debited
2025-04-18 21:28:17,DLYXPayment302,487.19,others,debited
2025-04-18 00:54:10,Junglee Rummy,3740.32,income,credited
2025-01-05 12:44:49,kfc,3275.43,food,debited
2024-11-16 12:28:23,PAYZ393993,14658.01,income,credited
2025-03-28 16:31:53,burger king,4071.03,food,debited
2024-12-02 02:31:32,flipkart,1644.92,shopping,debited
2024-11-28 22:18:38,hotstar,2888.17,entertainment,debited
2025-04-27 07:05:22,REFUND_TX9982,4578.28,income,credited
2024-12-13 09:48:46,REFUND_TX9982,11894.34,income,credited
2024-11-09 09:21:11,TXN920XY12,1681.78,travel,debited
2025-03-01 15:12:29,TXN839201X,1589.2,others,debited
2024-12-19 19:15:06,store,726.17,shopping,debited
2025-02-16 05:26:13,airtelfiber,3028.02,utilities,debited
2024-12-14 20:21:33,RANDOMTXN324,13636.02,income,credited
2024-12-17 07:28:42,burger king,524.61,food,debited
2025-01-09 01:45:08,TXN839201X,7953.06,income,credited
2025-03-26 18:00:09,DLYXPayment302,14281.25,income,credited
2025-03-06 06:11:36,bigbasket,925.89,shopping,debited
2025-04-03 03:12:39,bigbasket,4593.62,shopping,debited
2025-02-06 17:42:24,Steak,1613.84,gambling,debited
2025-04-11 02:47:24,ajio,4713.32,shopping,debited
2025-03-07 09:17:56,clothing,4754.01,shopping,debited
2024-11-25 22:49:14,VAGUE0101,2570.42,others,debited
2024-11-09 00:33:15,VAGUE0101,10972.79,income,credited
2025-04-16 14:11:07,MPL,593.77,gambling,debited
2024-11-19 17:43:02,nykaa,3170.92,shopping,debited
2025-03-12 01:49:19,store,910.08,shopping,debited
2025-01-08 07:32:43,restaurant,1239.53,food,debited
2025-04-09 07:08:00,Rummy Circle,3155.47,income,credited
2025-02-11 08:50:52,myntra,3566.32,shopping,debited
2025-02-22 05:36:40,Junglee Rummy,4923.69,gambling,debited
2025-04-22 07:30:42,myntra,3116.96,shopping,debited
2025-01-23 15:25:00,DLYXPayment302,5521.84,income,credited
2024-12-02 07:36:20,power,4894.15,utilities,debited
2024-12-03 23:24:49,internet,172.92,utilities,debited
2025-04-02 11:27:40,bazaar,4309.49,shopping,debited
2025-03-08 20:56:38,jiomart,4418.52,shopping,debited
2025-04-20 04:11:46,trip,3640.23,travel,debited
2025-01-08 04:56:06,utility,2142.15,utilities,debited
2025-02-10 17:33:00,netflix,2580.0,entertainment,debited
2025-04-04 22:32:33,pizza hut,2732.59,food,debited
2025-03-27 22:14:20,power,3596.02,utilities,debited
2025-01-28 23:30:01,water bill,276.73,utilities,debited
2024-11-08 09:30:59,PAYZ393993,10053.94,income,credited
2024-11-12 04:14:58,water bill,3480.15,utilities,debited
2025-01-08 10:21:36,DLYXPayment302,2224.43,others,debited
2025-02-13 12:45:58,bazaar,4117.13,shopping,debited
2024-11-30 00:14:28,TXN839201X,1134.3,income,credited
2025-02-09 17:12:26,TXFRAUD939,3443.17,income,credited
2025-01-17 05:54:13,DLYXPayment302,3001.87,income,credited
2025-04-04 14:49:54,makemytrip,4038.42,travel,debited
2025-01-09 20:48:23,trip,688.12,travel,debited
2025-02-10 06:32:59,prime video,1407.64,entertainment,debited
2025-02-26 00:45:32,eatsure,623.42,food,debited
2025-03-19 21:34:36,spotify,1759.31,entertainment,debited
2025-01-28 02:19:37,zee5,3764.62,others,debited
2025-04-20 09:10:07,clothing,1127.32,shopping,debited
2025-01-12 02:11:48,RANDOMTXN324,125.58,others,debited
2025-03-05 06:20:57,RANDOMTXN324,1980.22,others,debited
2025-04-08 01:20:03,eatsure,3332.86,food,debited
2024-12-14 18:29:08,Steak,1680.38,gambling,debited
2025-04-18 07:12:21,DLYXPayment302,1842.21,others,debited
2024-12-01 09:50:31,theatre,263.24,entertainment,debited
2025-02-20 08:11:00,prime video,185.71,entertainment,debited
2025-03-13 07:04:07,TXN839201X,11296.24,income,credited
2025-04-20 02:02:30,cafe,3769.76,food,debited
2025-02-11 10:33:45,electricity,3699.29,utilities,debited
2024-11-10 07:55:33,DLYXPayment302,5798.98,income,credited
2025-04-18 01:52:06,jiofiber,3482.77,utilities,debited
2025-02-15 00:17:46,TXN839201X,3969.06,income,credited
2024-12-30 10:37:44,MPL,3797.64,gambling,debited
2025-01-11 09:12:33,clothing,3906.39,shopping,debited
2025-04-06 08:38:12,Junglee Rummy,3754.81,gambling,debited
2025-03-11 18:47:16,retail,3522.97,shopping,debited
2025-05-03 19:12:21,TXN920XY12,1877.92,income,credited
2024-12-14 13:13:40,Playerzpot,10905.77,income,credited
2025-03-04 01:11:26,spotify,3722.62,entertainment,debited
2025-04-13 22:53:27,airport,4986.44,travel,debited
2024-12-13 12:41:53,mcdonalds,2412.24,food,debited
2025-01-02 00:24:54,irctc,4230.72,travel,debited
2025-02-10 17:46:31,utility,4811.23,utilities,debited
2025-04-10 04:48:20,bookmyshow,1809.81,entertainment,debited
2025-01-18 03:17:34,airtelfiber,3431.02,utilities,debited
2024-11-19 12:23:24,RANDOMTXN324,1774.28,others,debited
2025-03-22 12:12:37,gaana,4405.48,entertainment,debited
2024-12-07 01:55:20,airasia,831.38,travel,debited
2024-12-27 20:31:09,RANDOMTXN324,10976.07,income,credited
2024-11-19 19:25:27,airport,4487.12,travel,debited
2025-02-28 07:27:26,airport,916.35,travel,debited
2024-11-27 23:47:05,ola,3769.86,travel,debited
2024-12-02 11:20:40,myntra,4114.98,shopping,debited
2025-01-14 18:38:57,zee5,4219.73,others,debited
2024-12-19 01:02:04,Parimatch,4550.56,gambling,debited
2025-05-04 19:44:19,MPL,1048.66,gambling,debited
2024-12-20 01:14:34,gas bill,1558.29,utilities,debited
2025-01-13 14:26:26,train,4489.8,travel,debited
2024-11-27 11:49:18,wynk,910.72,entertainment,debited
2024-11-07 14:36:01,TXN920XY12,10838.44,income,credited
2025-03-11 23:04:30,bazaar,4884.6,shopping,debited
2025-03-01 01:25:34,broadband,4501.06,utilities,debited
2025-03-12 01:38:20,Junglee Rummy,905.16,gambling,debited
2024-11-12 00:55:13,ubereats,4280.99,food,debited
2024-11-08 17:46:36,PAYZ393993,7917.68,income,credited
2024-12-03 20:20:02,irctc,936.91,travel,debited
2025-03-31 23:43:24,theatre,4071.71,entertainment,debited
2025-02-25 20:23:48,VAGUE0101,4089.63,others,debited
2025-04-29 11:27:01,Steak,3561.97,gambling,debited
2025-02-24 05:54:05,jiomart,161.56,shopping,debited
2025-02-18 04:54:58,RANDOMTXN324,7674.1,income,credited
2025-02-02 06:21:52,ajio,2005.72,shopping,debited
2024-11-30 02:38:14,flipkart,2852.39,shopping,debited
2025-01-27 13:50:31,gas bill,1050.76,utilities,debited
2025-05-01 22:01:33,footwear,997.11,shopping,debited
2025-04-24 07:57:07,ubereats,4034.47,food,debited
2024-12-27 19:29:39,prime video,53.64,entertainment,debited
2024-12-30 16:40:52,myntra,3143.5,shopping,debited
2025-04-13 11:37:08,prime video,2826.38,entertainment,debited
